Age;Sex;Race;Marital status;Education
53;1;0;0;17
57;1;0;0;20
55;1;0;0;17
51;1;0;0;20
52;1;0;0;19
53;1;0;0;17
56;1;0;0;21
51;1;0;0;21
52;1;0;0;22
53;1;0;3;17
56;1;0;3;17
59;1;0;0;20
51;1;0;0;17
58;1;0;0;21
59;1;0;2;17
57;1;0;3;19
53;1;0;2;18
52;1;0;0;17
58;1;0;0;22
59;1;0;2;16
55;1;0;4;19
51;1;0;0;22
59;1;0;3;16
53;1;0;0;19
52;1;0;0;19
55;1;0;0;21
52;1;0;2;19
59;1;0;0;18
50;1;0;0;17
53;1;0;2;19
55;1;0;0;21
52;1;0;0;21
58;1;0;0;22
57;1;0;0;15
56;1;0;0;19
53;1;0;0;19
59;1;0;0;17
50;1;0;0;24
59;1;0;3;17
50;1;0;0;19
59;1;0;3;17
54;1;0;0;21
52;1;0;4;16
58;1;0;0;21
56;1;0;2;17
51;1;0;0;24
54;1;0;0;17
51;1;0;0;20
54;1;0;2;17
58;1;0;0;22
59;1;0;0;17
50;1;0;2;17
58;1;0;3;23
56;1;0;0;21
56;1;0;0;17
58;1;0;0;21
55;1;0;0;24
53;1;0;3;19
53;1;0;0;21
52;1;0;0;20
53;1;0;0;21
54;1;0;0;21
56;1;0;3;24
53;1;0;0;17
59;1;0;0;16
58;1;0;2;19
59;1;0;0;16
52;1;0;0;18
56;1;0;0;21
54;1;0;0;22
55;1;0;0;21
50;1;0;3;22
57;1;0;0;21
51;1;0;0;17
57;1;0;0;22
59;1;0;3;22
54;1;0;0;19
52;1;0;3;24
58;1;0;0;21
50;1;0;0;21
55;1;0;0;17
50;1;0;0;17
59;1;0;0;21
52;1;0;0;17
54;1;0;1;21
57;1;0;0;20
53;1;0;0;19
58;1;0;0;17
53;1;0;0;22
57;1;0;0;20
53;1;0;0;21
57;1;0;0;17
59;1;0;3;21
53;1;0;0;18
52;1;0;0;16
52;1;0;3;17
53;1;0;0;17
57;1;0;0;22
50;1;0;0;20
57;1;0;0;21
50;1;0;0;22
51;1;0;0;17
53;1;0;0;19
53;1;0;0;20
52;1;0;0;24
58;1;0;0;21
54;1;0;0;21
54;1;0;3;16
51;1;0;0;21
54;1;0;0;21
52;1;0;2;21
51;1;0;3;23
54;1;0;0;17
50;1;0;2;17
54;1;0;3;21
59;1;0;0;18
53;1;0;0;20
57;1;0;3;17
58;1;0;0;21
58;1;0;0;21
51;1;0;0;22
55;1;0;0;22
57;1;0;0;21
57;1;0;2;18
57;1;0;0;22
54;1;0;3;13
59;1;0;0;17
56;1;0;0;17
59;1;0;0;16
57;1;0;3;17
58;1;0;0;19
59;1;0;0;17
54;1;0;0;23
52;1;0;0;22
56;1;0;0;17
55;1;0;0;19
53;1;0;2;16
57;1;0;0;19
50;1;0;0;21
53;1;0;0;23
52;1;0;0;19
59;1;0;0;21
56;1;0;2;17
54;1;0;0;23
56;1;0;3;12
57;1;0;0;19
54;1;0;0;17
50;1;0;3;22
52;1;0;2;18
51;1;0;0;17
56;1;0;3;17
57;1;0;4;20
58;1;0;0;17
55;1;0;0;17
55;1;0;2;12
50;1;0;3;20
51;1;0;0;23
51;1;0;0;17
55;1;0;0;18
58;1;0;0;17
54;1;0;0;21
50;1;0;0;17
56;1;0;0;19
50;1;0;0;19
53;1;0;2;16
55;1;0;0;20
51;1;0;0;15
53;1;0;0;17
55;1;0;4;19
53;1;0;3;1
59;1;0;2;19
56;1;0;0;18
53;1;0;0;18
57;1;0;0;23
57;1;0;0;22
51;1;0;0;21
54;1;0;0;21
54;1;0;0;18
52;1;0;0;24
54;1;0;0;21
56;1;0;0;21
54;1;0;0;19
59;1;0;0;22
57;1;0;0;16
52;1;0;0;21
54;1;0;0;22
50;1;0;3;20
53;1;0;3;10
50;1;0;0;21
57;1;0;0;21
56;1;0;0;16
52;1;0;0;19
54;1;0;0;17
55;1;0;0;22
51;1;0;0;21
58;1;0;0;22
52;1;0;0;17
55;1;0;0;24
55;1;0;3;13
53;1;0;3;20
55;1;0;0;21
55;1;0;0;21
54;1;0;3;17
57;1;0;0;17
51;1;0;3;21
54;1;0;0;17
50;1;0;0;18
52;1;0;2;20
55;1;0;3;22
51;1;0;0;17
53;1;0;0;21
59;1;0;0;17
54;1;0;0;17
59;1;0;2;7
59;1;0;3;21
54;1;0;1;17
55;1;0;0;22
52;1;0;0;20
59;1;0;0;16
58;1;0;0;21
52;1;0;3;17
59;1;0;0;15
53;1;0;0;19
58;1;0;0;17
57;1;0;0;17
56;1;0;3;21
56;1;0;0;17
51;1;0;3;19
57;1;0;0;21
55;1;0;0;21
51;1;0;0;24
55;1;0;0;17
54;1;0;0;22
59;1;0;3;21
53;1;0;3;21
56;1;0;0;17
50;1;0;0;20
52;1;0;0;19
59;1;0;2;17
55;1;0;0;24
54;1;0;0;21
54;1;0;0;21
54;1;0;0;16
55;1;0;0;20
54;1;0;0;19
50;1;0;0;21
56;1;0;3;17
54;1;0;0;21
54;1;0;3;17
55;1;0;0;21
59;1;0;2;16
55;1;0;3;17
57;1;0;0;21
53;1;0;0;17
53;1;0;0;21
56;1;0;3;1
51;1;0;0;21
50;1;0;0;21
55;1;0;3;23
56;1;0;0;18
57;1;0;3;20
55;1;0;3;17
58;1;0;0;18
53;1;0;0;21
56;1;0;0;22
58;1;0;3;19
50;1;0;3;18
50;1;0;2;19
55;1;0;2;17
59;1;0;0;21
51;1;0;1;20
51;1;0;1;17
52;1;0;0;20
55;1;0;0;23
59;1;0;1;17
55;1;0;0;22
57;1;0;2;16
56;1;0;0;21
59;1;0;2;21
52;1;0;0;13
58;1;0;3;23
52;1;0;0;17
54;1;0;0;21
57;1;0;0;17
53;1;0;3;22
59;1;0;2;22
55;1;0;2;24
58;1;0;3;20
50;1;0;0;22
59;1;0;0;19
54;1;0;0;17
57;1;0;0;21
52;1;0;0;18
53;1;0;0;21
53;1;0;2;17
50;1;0;0;21
57;1;0;3;19
54;1;0;0;19
50;1;0;0;20
56;1;0;2;17
50;1;0;0;20
51;1;0;2;17
53;1;0;0;21
56;1;0;0;17
50;1;0;0;17
51;1;0;2;20
57;1;0;2;17
50;1;0;0;19
55;1;0;3;24
51;1;0;0;15
54;1;0;0;17
57;1;0;0;21
52;1;0;0;23
50;1;0;0;17
59;1;0;0;17
54;1;0;2;21
51;1;0;0;19
58;1;0;2;19
57;1;0;0;16
54;1;0;0;17
53;1;0;3;14
53;1;0;0;18
59;1;0;0;19
57;1;0;2;17
59;1;0;0;21
55;1;0;0;23
51;1;0;3;19
54;1;0;0;21
53;1;0;0;17
53;1;0;0;18
53;1;0;0;17
50;1;0;0;17
50;1;0;0;21
50;1;0;0;17
57;1;0;0;20
50;1;0;3;21
55;1;0;3;24
51;1;0;2;17
59;1;0;3;17
50;1;0;0;18
54;1;0;0;17
56;1;0;0;21
50;1;0;0;21
59;1;0;0;21
51;1;0;3;19
53;1;0;2;21
59;1;0;0;24
57;1;0;0;17
56;1;0;0;21
52;1;0;0;19
56;1;0;0;19
59;1;0;2;10
56;1;0;0;21
58;1;0;0;17
53;1;0;0;20
55;1;0;0;17
52;1;0;3;19
50;1;0;0;22
52;1;0;0;17
58;1;0;0;18
53;1;0;0;21
53;1;0;3;22
56;1;0;0;18
53;1;0;3;1
54;1;0;0;20
56;1;0;3;21
53;1;0;0;17
53;1;0;3;22
55;1;0;0;21
50;1;0;0;20
53;1;0;3;20
56;1;0;2;18
53;1;0;0;21
55;1;0;3;17
50;1;0;0;22
54;1;0;0;17
57;1;0;0;21
52;1;0;0;21
55;1;0;0;17
51;1;0;0;21
54;1;0;0;21
57;1;0;0;21
52;1;0;3;12
52;1;0;0;19
55;1;0;0;21
52;1;0;3;18
51;1;0;0;17
54;1;0;0;21
50;1;0;0;23
59;1;0;0;21
51;1;0;0;22
55;1;0;0;22
56;1;0;0;24
53;1;0;0;18
59;1;0;0;22
50;1;0;0;14
53;1;0;0;19
57;1;0;2;19
50;1;0;0;22
50;1;0;0;23
53;1;0;0;15
50;1;0;2;19
59;1;0;0;22
52;1;0;0;17
59;1;0;0;21
59;1;0;0;20
51;1;0;4;16
58;1;0;0;22
59;1;0;3;22
50;1;0;0;22
50;1;0;4;21
56;1;0;0;22
55;1;0;0;21
56;1;0;0;18
53;1;0;3;17
52;1;0;0;17
54;1;0;0;17
54;1;0;0;22
59;1;0;0;20
55;1;0;2;21
52;1;0;0;17
51;1;0;0;19
55;1;0;0;20
51;1;0;0;21
50;1;0;0;15
52;1;0;0;22
55;1;0;0;18
54;1;0;0;21
56;1;0;0;14
52;1;0;0;16
58;1;0;0;22
53;1;0;0;21
50;1;0;0;22
51;1;0;0;17
53;1;0;0;24
58;1;0;0;24
51;1;0;4;19
56;1;0;0;17
52;1;0;3;21
58;1;0;3;22
58;1;0;2;19
54;1;0;0;20
59;1;0;0;18
51;1;0;0;17
57;1;0;0;22
56;1;0;2;17
58;1;0;0;19
50;1;0;2;17
52;1;0;0;13
54;1;0;0;21
51;1;0;0;22
53;1;0;2;22
58;1;0;0;17
56;1;0;0;21
57;1;0;0;18
50;1;0;0;21
56;1;0;0;23
57;1;0;0;21
55;1;0;0;21
52;1;0;0;20
57;1;0;0;22
54;1;0;3;1
50;1;0;3;17
53;1;0;0;20
55;1;0;0;19
54;1;0;0;17
50;1;0;0;19
57;1;0;0;21
53;1;0;3;14
58;1;0;0;21
51;1;0;0;21
58;1;0;2;20
50;1;0;3;24
52;1;0;0;19
51;1;0;0;21
55;1;0;2;17
59;1;0;0;17
54;1;0;2;14
59;1;0;2;17
55;1;0;0;19
51;1;0;1;7
56;1;0;2;9
56;1;0;0;21
52;1;0;0;21
53;1;0;0;22
52;1;0;0;17
59;1;0;2;16
52;1;0;0;21
53;1;0;0;20
53;1;0;0;24
50;1;0;0;15
56;1;0;0;21
59;1;0;3;21
59;1;0;2;14
50;1;0;3;22
51;1;0;0;21
55;1;0;0;21
59;1;0;0;22
58;1;0;4;21
54;1;0;0;22
53;1;0;0;17
59;1;0;2;19
51;1;0;0;22
56;1;0;0;24
50;1;0;3;20
52;1;0;3;17
55;1;0;0;19
59;1;0;3;17
58;1;0;0;18
55;1;0;0;18
50;1;0;0;17
56;1;0;3;17
55;1;0;0;21
50;1;0;3;22
51;1;0;2;21
55;1;0;0;19
58;1;0;0;22
56;1;0;0;20
55;1;0;0;19
57;1;0;0;19
59;1;0;3;17
55;1;0;0;20
57;1;0;2;19
59;1;0;0;22
55;1;0;2;17
56;1;0;0;17
54;1;0;0;19
54;1;0;0;19
53;1;0;3;21
51;1;0;0;23
51;1;0;0;22
54;1;0;0;22
59;1;0;0;17
59;1;0;0;21
51;1;0;2;22
50;1;0;0;18
52;1;0;0;21
51;1;0;2;19
52;1;0;0;19
50;1;0;0;17
53;1;0;0;20
59;1;0;3;19
53;1;0;0;17
55;1;0;0;21
52;1;0;0;17
59;1;0;2;19
59;1;0;0;22
57;1;0;0;21
54;1;0;0;22
56;1;0;2;20
56;1;0;0;21
51;1;0;0;21
51;1;0;3;14
53;1;0;0;21
53;1;0;3;20
52;1;0;0;13
52;1;0;0;21
59;1;0;2;17
51;1;0;0;21
58;1;0;0;18
56;1;0;0;19
55;1;0;3;17
59;1;0;2;16
53;1;0;3;23
57;1;0;3;17
52;1;0;2;17
58;1;0;3;1
56;1;0;0;17
54;1;0;0;21
56;1;0;0;23
55;1;0;3;17
55;1;0;3;18
59;1;0;0;19
55;1;0;0;21
54;1;0;0;23
50;1;0;0;17
54;1;0;2;17
56;1;0;0;15
52;1;0;0;22
51;1;0;0;22
54;1;0;2;21
51;1;0;0;17
57;1;0;0;19
56;1;0;0;19
53;1;0;0;19
58;1;0;0;17
50;1;0;0;17
57;1;0;2;17
56;1;0;0;17
50;1;0;0;17
59;1;0;0;21
57;1;0;3;17
55;1;0;0;22
57;1;0;3;20
55;1;0;3;18
59;1;0;3;17
51;1;0;0;17
57;1;0;0;17
59;1;0;0;21
53;1;0;0;21
58;1;0;0;22
50;1;0;0;19
53;1;0;0;21
59;1;0;0;21
55;1;0;0;12
50;1;0;0;18
52;1;0;2;20
50;1;0;3;21
59;1;0;0;20
52;1;0;3;19
53;1;0;2;17
51;1;0;3;19
59;1;0;3;20
53;1;0;2;18
55;1;0;3;18
56;1;0;0;21
58;1;0;0;23
54;1;0;0;22
59;1;0;0;23
52;1;0;0;21
57;1;0;1;17
58;1;0;0;17
57;1;0;0;17
55;1;0;0;19
59;1;0;0;17
58;1;0;0;21
55;1;0;0;21
56;1;0;0;24
58;1;0;0;17
50;1;0;2;21
55;1;0;0;24
58;1;0;0;20
50;1;0;0;17
56;1;0;0;19
59;1;0;0;19
58;1;0;3;1
59;1;0;0;17
54;1;0;0;20
55;1;0;0;17
59;1;0;0;19
54;1;0;0;21
54;1;0;3;17
54;1;0;0;23
52;1;0;0;21
57;1;0;0;17
56;1;0;3;17
57;1;0;2;19
53;1;0;0;19
51;1;0;2;19
52;1;0;0;21
53;1;0;0;17
51;1;0;0;18
50;1;0;0;20
59;1;0;0;17
55;1;0;1;21
56;1;0;0;18
59;1;0;0;21
56;1;0;0;21
53;1;0;0;21
55;1;0;0;24
51;1;0;2;21
53;1;0;0;17
50;1;0;3;1
58;1;0;0;22
59;1;0;0;21
57;1;0;0;21
55;1;0;0;22
57;1;0;0;21
55;1;0;0;20
50;1;0;0;19
57;1;0;0;21
54;1;0;0;15
56;1;0;3;17
55;1;0;3;19
54;1;0;0;21
51;1;0;3;21
51;1;0;0;21
52;1;0;0;22
57;1;0;0;17
58;1;0;2;11
59;1;0;0;17
59;1;0;0;1
56;1;0;0;17
51;1;0;0;17
57;1;0;0;21
57;1;0;0;19
53;1;0;0;23
53;1;0;0;17
56;1;0;0;21
55;1;0;2;21
57;1;0;2;18
58;1;0;0;17
54;1;0;0;24
55;1;0;0;21
57;1;0;0;17
51;1;0;3;17
51;1;0;0;21
51;1;0;2;17
55;1;0;0;17
54;1;0;0;21
51;1;0;2;17
58;1;0;0;19
51;1;0;0;17
51;1;0;3;21
58;1;0;0;1
52;1;0;2;17
55;1;0;0;17
58;1;0;3;17
53;1;0;0;17
58;1;0;0;20
58;1;0;1;17
54;1;0;0;21
54;1;0;0;21
52;1;0;3;19
54;1;0;0;23
56;1;0;2;20
58;1;0;0;19
55;1;0;0;19
50;1;0;0;21
55;1;0;0;21
52;1;0;3;17
51;1;0;2;22
59;1;0;0;17
51;1;0;3;18
54;1;0;0;19
53;1;0;0;21
50;1;0;2;17
56;1;0;2;19
53;1;0;0;18
54;1;0;0;17
55;1;0;0;23
56;1;0;0;17
54;1;0;1;24
53;1;0;3;17
51;1;0;3;21
57;1;0;0;19
53;1;0;0;22
53;1;0;0;17
50;1;0;0;21
52;1;0;0;16
56;1;0;3;21
52;1;0;2;22
50;1;0;3;21
53;1;0;0;18
57;1;0;0;24
53;1;0;2;16
59;1;0;0;24
50;1;0;0;22
54;1;0;0;17
59;1;0;0;21
50;1;0;0;21
55;1;0;0;22
56;1;0;3;17
55;1;0;0;19
53;1;0;0;21
50;1;0;0;24
55;1;0;3;19
51;1;0;0;21
54;1;0;1;21
54;1;0;3;1
51;1;0;3;17
54;1;0;0;24
50;1;0;2;17
59;1;0;0;17
53;1;0;0;19
51;1;0;0;22
53;1;0;0;23
54;1;0;0;22
56;1;0;2;13
54;1;0;0;19
51;1;0;0;21
58;1;0;0;21
50;1;0;0;20
59;1;0;0;21
55;1;0;0;22
52;1;0;3;21
51;1;0;2;17
53;1;0;3;15
52;1;0;3;17
52;1;0;2;17
54;1;0;0;14
56;1;0;0;22
50;1;0;0;21
50;1;0;0;22
59;1;0;0;21
50;1;0;2;21
59;1;0;0;21
50;1;0;0;20
51;1;0;2;19
52;1;0;0;21
58;1;0;0;21
52;1;0;2;21
55;1;0;0;17
57;1;0;0;17
55;1;0;0;20
54;1;0;0;24
56;1;0;0;18
54;1;0;0;17
58;1;0;0;11
58;1;0;3;13
59;1;0;0;17
57;1;0;0;19
50;1;0;0;22
57;1;0;0;17
55;1;0;0;19
57;1;0;2;18
59;1;0;0;17
59;1;0;0;21
54;1;0;0;17
57;1;0;0;21
52;1;0;0;22
56;1;0;0;19
50;1;0;0;21
59;1;0;0;16
56;1;0;0;19
51;1;0;0;18
51;1;0;3;19
59;1;0;0;22
57;1;0;2;20
56;1;0;0;17
57;1;0;0;18
50;1;0;2;21
58;1;0;3;17
57;1;0;3;18
52;1;0;3;19
57;1;0;0;18
52;1;0;3;19
55;1;0;0;22
59;1;0;3;16
55;1;0;0;21
50;1;0;0;22
58;1;0;0;20
52;1;0;3;17
50;1;0;3;17
56;1;0;0;16
50;1;0;0;17
57;1;0;0;17
55;1;0;0;23
50;1;0;0;21
56;1;0;3;20
57;1;0;2;19
50;1;0;0;21
52;1;0;0;17
54;1;0;2;21
53;1;0;0;11
55;1;0;0;19
53;1;0;0;23
53;1;0;2;19
52;1;0;0;15
50;1;0;2;22
50;1;0;0;24
58;1;0;3;1
59;1;0;0;22
56;1;0;0;21
53;1;0;2;21
54;1;0;3;19
54;1;0;0;18
57;1;0;0;21
53;1;0;0;21
58;1;0;0;17
51;1;0;0;21
53;1;0;0;21
59;1;0;0;24
54;1;0;0;21
58;1;0;0;18
52;1;0;0;17
58;1;0;0;16
59;1;0;0;10
56;1;0;2;17
55;1;0;2;16
58;1;0;0;21
59;1;0;0;22
56;1;0;0;21
52;1;0;3;17
51;1;0;2;20
51;1;0;2;17
50;1;0;0;19
56;1;0;3;21
52;1;0;0;1
52;1;0;0;17
57;1;0;0;21
52;1;0;0;21
57;1;0;0;15
57;1;0;0;24
52;1;0;0;14
50;1;0;3;16
54;1;0;2;21
51;1;0;3;17
54;1;0;0;17
58;1;0;0;21
59;1;0;0;19
53;1;0;0;24
57;1;0;0;19
55;1;0;0;18
52;1;0;0;22
51;1;0;0;17
55;1;0;0;23
59;1;0;0;21
51;1;0;0;21
58;1;0;0;15
56;1;0;0;14
59;1;0;2;17
55;1;0;0;18
52;1;0;0;17
58;1;0;0;24
50;1;0;0;22
50;1;0;0;19
50;1;0;0;17
55;1;0;0;21
50;1;0;0;17
53;1;0;2;16
55;1;0;0;19
55;1;0;0;22
56;1;0;0;17
57;1;0;0;17
52;1;0;0;22
56;1;0;0;18
57;1;0;3;21
50;1;0;0;21
55;1;0;0;20
56;1;0;3;17
52;1;0;0;21
52;1;0;2;17
59;1;0;0;1
53;1;0;3;1
58;1;0;3;13
51;1;0;3;21
54;1;0;0;19
56;1;0;0;20
51;1;0;3;16
52;1;0;0;23
57;1;0;2;17
50;1;0;3;22
54;1;0;0;23
54;1;0;0;17
50;1;0;2;21
50;1;0;3;17
52;1;0;0;17
59;1;0;3;21
55;1;0;0;17
57;1;0;0;18
55;1;0;0;16
57;1;0;0;22
52;1;0;0;17
59;1;0;0;18
59;1;0;3;19
52;1;0;0;17
54;1;0;3;16
53;1;0;0;21
51;1;0;0;17
58;1;0;0;22
58;1;0;0;6
53;1;0;0;21
51;1;0;0;21
59;1;0;0;21
52;1;0;0;17
52;1;0;0;22
57;1;0;3;20
57;1;0;0;19
58;1;0;4;20
56;1;0;3;17
50;1;0;4;17
53;1;0;0;17
50;1;0;3;22
53;1;0;0;15
57;1;0;0;10
56;1;0;3;21
56;1;0;3;19
52;1;0;0;17
50;1;0;0;17
50;1;0;0;21
53;1;0;0;16
59;1;0;0;21
56;1;0;3;21
53;1;0;0;19
56;1;0;0;20
51;1;0;3;21
53;1;0;3;14
50;1;0;0;23
50;1;0;0;22
57;1;0;0;23
54;1;0;0;24
57;1;0;0;21
58;1;0;0;17
50;1;0;0;20
59;1;0;0;21
53;1;0;2;19
58;1;0;2;21
59;1;0;0;17
59;1;0;0;21
51;1;0;0;24
51;1;0;2;14
55;1;0;2;21
55;1;0;3;19
59;1;0;2;16
58;1;0;0;10
54;1;0;0;19
58;1;0;0;20
55;1;0;0;22
53;1;0;0;16
50;1;0;2;17
54;1;0;0;17
58;1;0;3;18
51;1;0;0;21
53;1;0;3;18
52;1;0;0;18
52;1;0;3;17
56;1;0;0;17
50;1;0;0;21
57;1;0;0;22
54;1;0;0;17
53;1;0;2;17
55;1;0;0;19
59;1;0;0;16
50;1;0;3;21
51;1;0;0;17
59;1;0;3;21
50;1;0;3;17
51;1;0;0;23
51;1;0;2;20
59;1;0;0;22
50;1;0;0;21
57;1;0;3;17
52;1;0;0;16
56;1;0;0;22
50;1;0;4;17
59;1;0;0;23
54;1;0;0;19
50;1;0;0;17
59;1;0;2;16
55;1;0;0;17
51;1;0;0;22
58;1;0;0;17
53;1;0;0;17
57;1;0;3;19
59;1;0;2;21
58;1;0;0;24
50;1;0;0;20
55;1;0;0;23
56;1;0;0;22
55;1;0;2;17
58;1;0;2;17
52;1;0;0;21
57;1;0;0;21
50;1;0;0;17
56;1;0;3;19
56;1;0;0;21
59;1;0;0;19
54;1;0;0;17
52;1;0;1;15
50;1;0;0;24
51;1;0;0;21
58;1;0;0;18
52;1;0;0;17
55;1;0;0;18
51;1;0;0;20
58;1;0;0;17
55;1;0;0;20
53;1;0;0;20
54;1;0;0;17
51;1;0;0;18
57;1;0;0;24
59;1;0;2;14
59;1;0;0;17
57;1;0;2;17
50;1;0;0;21
51;1;0;0;21
53;1;0;0;23
56;1;0;4;16
52;1;0;0;21
58;1;0;0;21
52;1;0;3;22
50;1;0;2;17
59;1;0;0;15
50;1;0;0;17
51;1;0;3;19
55;1;0;0;17
59;1;0;0;19
56;1;0;0;17
55;1;0;0;21
55;1;0;0;22
51;1;0;3;17
51;1;0;0;21
54;1;0;0;17
58;1;0;0;17
54;1;0;0;22
56;1;0;0;24
56;1;0;2;21
51;1;0;3;21
55;1;0;0;21
52;1;0;3;23
54;1;0;0;22
57;1;0;2;22
55;1;0;0;21
54;1;0;2;17
51;1;0;0;21
58;1;0;2;21
56;1;0;0;22
51;1;0;0;18
50;1;0;2;17
58;1;0;0;17
54;1;0;0;17
55;1;0;0;23
57;1;0;0;17
55;1;0;0;17
54;1;0;0;19
58;1;0;3;12
52;1;0;0;17
52;1;0;0;17
55;1;0;0;21
56;1;0;0;22
58;1;0;0;17
54;1;0;0;21
54;1;0;0;22
55;1;0;0;18
53;1;0;2;16
52;1;0;3;17
51;1;0;2;21
50;1;0;3;19
59;1;0;0;17
59;1;0;2;17
54;1;0;0;17
59;1;0;0;20
52;1;0;0;17
54;1;0;0;21
51;1;0;0;22
55;1;0;0;24
52;1;0;0;17
58;1;0;2;17
57;1;0;0;17
55;1;0;0;17
54;1;0;0;21
58;1;0;0;21
59;1;0;0;22
55;1;0;3;16
52;1;0;3;17
53;1;0;0;17
54;1;0;0;16
51;1;0;0;19
51;1;0;0;19
53;1;0;0;17
56;1;0;0;17
57;1;0;3;23
55;1;0;0;18
50;1;0;0;17
54;1;0;4;17
59;1;0;0;18
59;1;0;0;19
58;1;0;3;17
53;1;0;0;22
57;1;0;0;16
55;1;0;0;21
59;1;0;2;19
56;1;0;2;20
52;1;0;0;19
53;1;0;0;17
52;1;0;0;20
53;1;0;0;21
55;1;0;0;17
50;1;0;2;22
55;1;0;2;21
59;1;0;0;21
59;1;0;2;17
57;1;0;3;1
57;1;0;2;18
51;1;0;0;16
55;1;0;3;17
58;1;0;0;20
56;1;0;2;20
51;1;0;0;17
57;1;0;0;17
51;1;0;0;19
50;1;0;0;22
51;1;0;0;21
52;1;0;0;21
53;1;0;0;17
51;1;0;2;18
58;1;0;0;20
53;1;0;0;22
51;1;0;3;21
50;1;0;0;11
55;1;0;0;22
58;1;0;0;19
55;1;0;3;17
57;1;0;0;17
59;1;0;4;18
56;1;0;0;21
56;1;0;0;21
57;1;0;3;11
52;1;0;0;19
54;1;0;3;21
53;1;0;2;17
55;1;0;3;19
53;1;0;0;21
50;1;0;0;21
54;1;0;3;21
50;1;0;3;22
57;1;0;2;16
53;1;0;0;21
51;1;0;0;12
56;1;0;2;17
54;1;0;0;17
54;1;0;2;21
57;1;0;0;19
53;1;0;0;19
50;1;0;0;21
54;1;0;2;20
54;1;0;0;21
55;1;0;0;21
55;1;0;3;17
52;1;0;0;17
50;1;0;0;17
50;1;0;0;22
53;1;0;0;17
58;1;0;0;17
51;1;0;0;21
52;1;0;3;17
54;1;0;0;22
51;1;0;0;21
59;1;0;2;16
58;1;0;0;17
59;1;0;0;17
55;1;0;0;20
57;1;0;0;22
50;1;0;3;13
57;1;0;0;19
56;1;0;0;21
53;1;0;0;20
50;1;0;0;18
53;1;0;0;20
52;1;0;2;18
52;1;0;0;17
58;1;0;0;22
52;1;0;3;17
55;1;0;4;21
55;1;0;2;23
52;1;0;0;21
51;1;0;0;20
58;1;0;0;18
59;1;0;0;21
51;1;0;0;17
57;1;0;0;18
52;1;0;0;14
56;1;0;0;22
57;1;0;0;21
54;1;0;0;24
51;1;0;0;22
52;1;0;0;24
54;1;0;0;21
57;1;0;0;1
56;1;0;3;17
52;1;0;0;17
56;1;0;0;18
52;1;0;0;19
50;1;0;0;21
50;1;0;0;16
59;1;0;1;21
56;1;0;3;1
57;1;0;0;17
55;1;0;0;15
59;1;0;0;20
51;1;0;0;1
55;1;0;1;21
55;1;0;0;21
50;1;0;0;16
59;1;0;2;14
51;1;0;0;21
53;1;0;0;18
59;1;0;0;17
51;1;0;0;21
52;1;0;4;22
53;1;0;0;24
52;1;0;1;21
53;1;0;0;17
56;1;0;2;15
55;1;0;2;20
53;1;0;0;21
50;1;0;0;21
52;1;0;0;21
58;1;0;0;20
51;1;0;0;17
59;1;0;0;22
58;1;0;0;21
57;1;0;0;21
53;1;0;0;19
58;1;0;2;22
51;1;0;0;18
57;1;0;0;21
53;1;0;0;24
59;1;0;0;17
51;1;0;0;24
50;1;0;1;22
59;1;0;0;21
53;1;0;0;19
50;1;0;0;20
52;1;0;0;22
56;1;0;0;17
53;1;0;0;17
52;1;0;2;19
58;1;0;0;21
57;1;0;0;21
57;1;0;0;13
50;1;0;2;22
56;1;0;0;19
53;1;0;2;17
52;1;0;0;20
53;1;0;0;16
51;1;0;0;20
55;1;0;0;17
52;1;0;0;21
55;1;0;0;18
58;1;0;0;22
54;1;0;0;20
53;1;0;0;17
51;1;0;0;21
53;1;0;0;17
56;1;0;0;22
50;1;0;0;9
51;1;0;3;16
56;1;0;2;22
57;1;0;0;20
54;1;0;2;19
53;1;0;0;21
56;1;0;0;21
54;1;0;0;21
58;1;0;2;17
51;1;0;0;19
53;1;0;2;17
52;1;0;0;21
56;1;0;0;22
51;1;0;0;22
53;1;0;0;21
58;1;0;3;17
58;1;0;0;20
50;1;0;0;17
57;1;0;0;21
50;1;0;0;19
57;1;0;0;22
57;1;0;0;17
53;1;0;0;17
51;1;0;2;21
59;1;0;3;16
56;1;0;0;18
54;1;0;0;21
57;1;0;0;17
58;1;0;0;23
51;1;0;0;22
52;1;0;2;22
50;1;0;0;22
55;1;0;0;19
52;1;0;0;21
58;1;0;3;17
59;1;0;0;20
53;1;0;0;20
57;1;0;2;14
59;1;0;0;19
57;1;0;0;22
58;1;0;0;21
57;1;0;2;17
51;1;0;0;17
52;1;0;2;17
57;1;0;0;17
57;1;0;0;21
58;1;0;0;18
51;1;0;0;17
57;1;0;0;11
58;1;0;0;21
56;1;0;3;21
56;1;0;2;20
57;1;0;2;17
52;1;0;0;16
58;1;0;2;21
58;1;0;0;23
56;1;0;0;21
58;1;0;1;22
57;1;0;0;23
54;1;0;0;17
54;1;0;3;17
56;1;0;0;21
51;1;0;3;17
53;1;0;2;17
58;1;0;0;21
53;1;0;3;20
50;1;0;0;15
55;1;0;0;24
55;1;0;0;21
53;1;0;0;17
52;1;0;0;21
54;1;0;0;17
50;1;0;0;17
50;1;0;0;21
58;1;0;3;17
59;1;0;0;22
55;1;0;0;17
54;1;0;0;22
52;1;0;2;22
59;1;0;0;21
57;1;0;0;22
